wallet_address,num_transactions,transactions_balance,wallet_balance,difference
0x6cce656b30573b8d4260ef2189323a6955bfdcbf,2.0,250.0,2477.0,2227.0
0xbd963f96a280129a49aefd870d5f655a7b1a9e60,2.0,250.0,2618.0,2368.0
0xeae19e9f512d7522bfdbb34e4e86156bc4df1c3d,2.0,250.0,2299.0,2049.0
0x03caba4c54a3a052e5a96f8db4416f7e4feae495,2.0,250.0,2453.0,2203.0
0xb81c87834a5bb149e59cae42acb08ddb52e68a94,2.0,250.0,2412.0,2162.0
0x33b4d8a8c612d1f20d1b3fda9f42f0ef377bab9c,2.0,250.0,2287.0,2037.0
0x870efd56b4862625c99ec21c8752a9df1a936135,2.0,-810.0,1912.0,2722.0
0x93aa2d4ccb5a7e687245f8201c2ac837bf40ceb2,2.0,250.0,2345.0,2095.0
0x33fd00da4bd3cf12588c3b9eaf726c3047a8ee37,2.0,250.0,2364.0,2114.0
0xcd2564b2669b6c5290a35774ac86d9ddfd5957cc,2.0,250.0,2747.0,2497.0
0x7e1ab93a4306483f655ac894a33dae6f769f74c5,2.0,250.0,2258.0,2008.0
0x627a54bff523f6c6817373641fa055c16962c205,2.0,250.0,2421.0,2171.0
0x2b4864e76ae546bf93d4e6a4dec91f0b5f24b887,2.0,250.0,2532.0,2282.0
0x8579d30993243f64a6274048c2c7ba4b3377de19,2.0,250.0,2747.0,2497.0
0x15ec9c0fd7def314cfc4ec529d76631845563e62,2.0,250.0,2334.0,2084.0
0x412a5a00a134d1a17ed393fffd9deceae0ab35f4,2.0,250.0,2478.0,2228.0
0xf06334bdfe2fb0ffcfab2782d2f2af27736c2a34,2.0,250.0,2259.0,2009.0
0x4bd57ea5a048e18496711264b423693b42eb0743,2.0,250.0,2660.0,2410.0
0xe27c6f927840e3930e6d9032dced89eb23ecebeb,2.0,250.0,2335.0,2085.0
0x628ea69e348e9a7e79cdf086306ef562b694b1d9,2.0,250.0,2579.0,2329.0
0x96aac0598776d74ccd00c64466c03bd85749d8f3,2.0,250.0,2410.0,2160.0
0x4bdf5762f0525e651dff53bd0de25200c0f1d151,2.0,250.0,2447.0,2197.0
0x0a1fc7c435e1167857f22442f7f331ccd852fc4e,2.0,250.0,2747.0,2497.0
0x0c4bac3bc441b9cb7196cd218a764e361e3f7a24,2.0,250.0,2677.0,2427.0
0xf99a680d5eaff779b9896e86b7212e11b9141388,2.0,250.0,2480.0,2230.0
0x6633c90e543f4dfeaf0d1329a2a03f6c993888ac,2.0,250.0,2578.0,2328.0
0x6e21a7e3b8736427324f4e0aecf187406590355e,2.0,250.0,2376.0,2126.0
0x8ddf803e084ecdc41d77a4a98598b689fa6c0bfe,2.0,250.0,2312.0,2062.0
0xe4056f39f26464432ba468c6439b6db8a3b70bf3,2.0,250.0,2481.0,2231.0
0xf935bdb87a5d1082ebc2592ab18eacbf2d04dc0f,2.0,250.0,2674.0,2424.0
0x47681e8c7376f0974c8872ea26afaac1bc665c57,2.0,-950.0,1737.0,2687.0
0x4972a4f15680e3bfff19a32e6ccb7ef7eadd288b,2.0,250.0,2722.0,2472.0
0x9188a6d9d02413be6a1d139268e57eed7cb451cd,2.0,250.0,2464.0,2214.0
0xa567e4524eab327eb46e7d7f0b4037e9e44f21a2,2.0,250.0,2707.0,2457.0
0xcabc7f7012a123aa099ca2fbaf301d7fa03ba306,3.0,2774.0,2524.0,-250.0
0x5319b1d129e6b5346b37eb31ea8173b99b83dc66,2.0,250.0,2609.0,2359.0
0xbc568cda99e952c95a81abe4949cb6359a85e5a1,2.0,250.0,2474.0,2224.0
0x32607ecf99b8d21be5c2d9550340e9c59f6aa209,2.0,250.0,2590.0,2340.0
0x1cff44e989b504b4c1317593a9eb734dfb370e1b,2.0,250.0,2445.0,2195.0
0x720f5a67b9b0fa2b5f701cc09d3955197add799e,2.0,250.0,2642.0,2392.0
0x48085d8f1e34ee7dda1acd87c2690fcc4cae7f42,2.0,250.0,2623.0,2373.0
0x8f4a0ca3536b14bac7a8928a19409a93c81f2e60,3.0,2737.0,2487.0,-250.0
0xfda9f6fc728a1ca5c585083589592c0e027aeeb3,2.0,250.0,2405.0,2155.0
0xa36c8278d295d0a40607c7f260e61dfb2e660d71,3.0,2500.0,5059.0,2559.0
0x63c47d303e7eb3744db66747eeaaa71fd0c3a0bf,2.0,250.0,2744.0,2494.0
0x0d43f98ddf28b8e54c70b67b987df20d1dc9c8ad,2.0,250.0,2630.0,2380.0
0x35f13e23a6873030070bdd81abe3bff930a61662,2.0,250.0,2414.0,2164.0
0xac02084ae3f3dc501a2de0e58c9005a039b3eb6e,2.0,250.0,2586.0,2336.0
0xb10e37bc72880539cfd8f9149363a36809dd6443,2.0,250.0,2562.0,2312.0
0x0454539f5c274b9608bd69d8ae98fad375d07d76,2.0,250.0,2290.0,2040.0
0x6d134a0be8d20b5ab06394ced9f9b8661c3ee6dd,2.0,250.0,2435.0,2185.0
0x31cc3271f55599a73a56413a924855eb0c27c908,2.0,250.0,2502.0,2252.0
0xf14c49226ece105134477b5cee416faf16e1c837,2.0,250.0,2721.0,2471.0
0xf8e3c600fb3bb321a3a76177d2570886f9e35e8c,2.0,250.0,2498.0,2248.0
0x0b7c291dcf6d64ee9aa81dfcb3f7f0314f17447d,2.0,250.0,2375.0,2125.0
0x218ae105e19713fec6e36a16ebe6bf38498663c5,2.0,-249.0,2422.0,2671.0
0x6bb0144007733f2785dd599072557a28530744c8,2.0,250.0,2695.0,2445.0
0x5eb5aec9d17655a313d2d2008c4073ddbb9abbd4,2.0,250.0,2251.0,2001.0
0xe2c49ab9500fce4fe79eacae1da2a38fa6b8a6cf,2.0,250.0,2455.0,2205.0
0xe348bbe6ab0345bf13c6db99691ab75f0d4cf06b,2.0,250.0,2322.0,2072.0
0xe4d1ccbeaa4c096647a05d5dbab4c73b05f6fa93,2.0,250.0,2256.0,2006.0
0x85204cf95699ab64a8e2e16d3ad72cbc9dd7fb54,2.0,250.0,2378.0,2128.0
0xbe143cfa3fce9c709c5860a24045deda3738f9e6,2.0,250.0,2362.0,2112.0
0x147e16b04131f61cccfd4a33d0cd3dda1601e235,2.0,250.0,2608.0,2358.0
0xa0ddee9a5091937ca4359211ae84a1887e26908a,2.0,250.0,2326.0,2076.0
0x52563690830427213c8dba665f50acb30c7d4b2c,2.0,250.0,2283.0,2033.0
0xf44f39b45b5b219762c15ca9c76c09a91346e6d8,2.0,250.0,2287.0,2037.0
0xceebb78fa95c1c069a03c0f211849495ca1decd5,2.0,250.0,2314.0,2064.0
0x4752cee9b1e5250ef6e65a2ef4f7cf7de99ad7da,2.0,250.0,2365.0,2115.0
0x58908c2ca38f71b213b310acb9b1452ac2a8f79f,2.0,250.0,2698.0,2448.0
0xd63d6c76b655ed1c43ae8ca5c30a9266175bf0a7,2.0,250.0,2367.0,2117.0
0x4e5b8f5f67b0dfa61697a05731492f90243e9b8c,2.0,250.0,2448.0,2198.0
0xde40f247af03310b1898ff6bb63fb5e27c56c630,2.0,250.0,2576.0,2326.0
0x59f49c3922e37cf7fca3242c613fa4b3cce99f29,2.0,250.0,2426.0,2176.0
0xa10f6e1274d9815a80b20c167dc3d4f165101fff,2.0,250.0,2568.0,2318.0
0x3052bca2ff99f57193626143697d0f51884ece75,2.0,250.0,2367.0,2117.0
0xcec5d5963afb9cd80e36bc1381c474cd19224698,2.0,250.0,2593.0,2343.0
0xef08bfb178b4c4d03df4c4cd562930bcc2d28ee9,2.0,250.0,2343.0,2093.0
0xb2d32ff813ab63d281206def03e15793e2dc735e,12.0,1992.00000005,5e-08,-1992.0
0x869f3de902f579a35c937e113f1916984e061e8e,14.0,3338.0,0.0,-3338.0
0x12abe875a51186adfeb2871d2e07acd1c9988c51,2.0,250.0,2287.0,2037.0
0xff86428207e9eed72a16ff55b5afded61f30f44a,2.0,250.0,2343.0,2093.0
0x14deba5922a46cb7aa7e43fb7fe8ecb76a539ba5,3.0,2892.0,2642.0,-250.0
0xa3bfa2cbcef5834d6182bbab8d16d88a445f0208,2.0,250.0,2672.0,2422.0
0x11f3a818a329424cf0ac694859ed42097cb6a60d,2.0,250.0,2536.0,2286.0
0xb38bc2a3c79c47783797fcc311aa5016b2ca2700,2.0,250.0,2354.0,2104.0
0xd2b1b6eb79ef6fc9534691d02427fb187f79bf71,2.0,250.0,2518.0,2268.0
0xe9a0bbae90a757a7255b5c44bf541adbcae90f34,2.0,250.0,2265.0,2015.0
0x67760bfdc27a9126f9925df85dee43afc20f8750,2.0,250.0,2734.0,2484.0
0xddfc181aaa3a840b9278c05ae82bee29aa3f6028,2.0,250.0,2304.0,2054.0
0x5b2a6edd7c45ef8c9a03f6a48d817b3675e482c2,2.0,250.0,2736.0,2486.0
0x12e6a83d9f794454d1282e186ec7db0108279551,2.0,250.0,2310.0,2060.0
0xaeebd10dd0b21d8dfc07bc51e5703890a6632611,2.0,250.0,2682.0,2432.0
0xbe9a3ef96c1d8d5ec454df00d90292f2d689ad08,2.0,250.0,2748.0,2498.0
0x3155b46b4a0ad4922345d57e5458309c7fde9c3f,2.0,250.0,2371.0,2121.0
0x31ec4eb5af52b0173898b588101c3b9a4d505700,1.0,0.0,2206.0,2206.0
0xa63690cf99b5aa66b3668c00a632171672e0dd49,2.0,250.0,2664.0,2414.0
0x58b8febe1949d41c8829d5b0f86808e2bd2c72f7,2.0,250.0,2603.0,2353.0
0x605f677e930986215f2fa21ebb8accc5adb31704,2.0,250.0,2448.0,2198.0
0xd54f7eb6c379eb3e3cf8d054eede66f8178ac1d0,2.0,250.0,2423.0,2173.0
0x580d7ba10335d87434129ac22069cc80f02a1a68,2.0,250.0,2651.0,2401.0
0xed66475cd0c7178b2b4496bb12521052e746e14c,2.0,250.0,2653.0,2403.0
0x41d5502f5e6a43a40fb564c36279da88f8776b02,2.0,250.0,2521.0,2271.0
0x7d31f4db3a3288d52b2833060350c8e3c05eb1e0,2.0,250.0,2677.0,2427.0
0x9706731bedb7ebeca56af512ff98918b15aceaec,2.0,250.0,2702.0,2452.0
0x8beb2f1313eabcf7bd70876e919a3ab7205e69b6,2.0,250.0,2362.0,2112.0
0xb23bc815cdad030a2a9bb926e7cbe604bf9d032e,2.0,250.0,2587.0,2337.0
0x54c25ec056c953e8e835b0930ed35ed74a39381b,2.0,250.0,2724.0,2474.0
0xfba2d65b0f0237376c012f854f1e4c29bd846eb3,2.0,250.0,2501.0,2251.0
0x0a7b0cbd306ec0d1243153e14747ebc04f5ec969,2.0,250.0,2733.0,2483.0
0xd975f818427434b291156802e9daaecbc530fc6b,2.0,250.0,2252.0,2002.0
0x242bbf8bcd22783f6ec46816ca18fd7e19b181c1,2.0,250.0,2746.0,2496.0
0xf6266ed10444c0d027dcfb655669b7f69891ef36,2.0,250.0,2565.0,2315.0
0xf1a1b10785d7b11d9275c35676b0c26ec1cef957,2.0,250.0,2609.0,2359.0
0x6a4ebb1d619f914b3954b8f65e0fb5d4f3dc987d,2.0,250.0,2639.0,2389.0
0xdc76ca086406bc186c08ab10fa2cf175bbed045c,2.0,250.0,2423.0,2173.0
0xa60308d8042909b44dec8d8fc858571ed1a40d99,2.0,250.0,2668.0,2418.0
0x58989a79aa94a140a16b29aa78c6ce6408f4b4ff,2.0,250.0,2395.0,2145.0
0x772e1fe6995c9cae536892b81d1984248707059d,2.0,250.0,2271.0,2021.0
0xb90674e83fbd96764aaaa98fab4540aecc1b250d,2.0,250.0,2745.0,2495.0
0x3f951d585e24627038702afa0d14fcbb4d5f39f1,2.0,250.0,2519.0,2269.0
0x9ee9167a1b7140db3b2b5a773ab9841e50739c1e,2.0,250.0,2530.0,2280.0
0x52ea1118c93761f3c1bb413e1e2e3d190cbd8567,2.0,250.0,2555.0,2305.0
0xafea17c1fcb07222d380ae64367270899236da42,96.0,2000.0,0.0,-2000.0
0xaf8b2b9fb7f533e00e5a79eae66f52ce97ca99bf,2.0,250.0,2384.0,2134.0
0x1798ede06579bd97fb8a2ba5cccbb7c1f49f15d4,2.0,250.0,2519.0,2269.0
0x9425740f16c4595f3dad5b4b87485985c5af77fd,2.0,250.0,2618.0,2368.0
0x21437274276a64de73112f7ae6b6fd8ad90b7e7a,2.0,250.0,2659.0,2409.0
0xdb305fe0f4df3ea2e39272568d7d1f1967581b3a,2.0,250.0,2255.0,2005.0
0x7ffb62a720541328a60040ea66e2a13f6602b653,2.0,250.0,2413.0,2163.0
0xe8c689146dda2c8ce7842507c8329f0e5624712b,2.0,250.0,2255.0,2005.0
0x5161e1179983731ac3fb6b7d4ed7458658ddcc46,2.0,250.0,2337.0,2087.0
0x9bee3a299c1d53c19d476a7122b6a81eded5bc2f,2.0,250.0,2635.0,2385.0
0x218304face65c170e1b0fc78bd354ada90361cec,2.0,250.0,2748.0,2498.0
0x6337286e17ebc6efee6c19f2c0f5e9f714f9d2f7,2.0,250.0,2404.0,2154.0
0x999288c66890dd8902f8a16128b9af75b74673ab,2.0,250.0,2285.0,2035.0
0x4c5315d5cc2840deabd98a07e9191648fa966ec2,2.0,250.0,2658.0,2408.0
0xef7ae58e3e7e4ebc970921dc0e6df1ab1a6a8ed0,2.0,250.0,2462.0,2212.0
0x1ad84d8008e8a6519f93553cc4ddaea2b8f1f000,2.0,250.0,2388.0,2138.0
0x139a044e30dc3e15d16787858da629587f49d574,2.0,250.0,2542.0,2292.0
0xcacc467a082ee32e705ad044b01653182bd85221,2.0,250.0,2277.0,2027.0
0xaeebb7431bb8009bcbd7d502b6c2cc0df14480b6,2.0,250.0,2542.0,2292.0
0x24ab763a6222295532cb4817a3f69911c8f407c1,2.0,250.0,2474.0,2224.0
0x98d99cb8524583c62ee4419e3737434b9eb75c0e,3.0,2610.0,2360.0,-250.0
0x285f6abae7fc6b3fb4dc909bc585d1afe30224d4,2.0,250.0,2427.0,2177.0
0xfe3977f1d1672d6ad4b243a49f670f39df089825,2.0,250.0,2733.0,2483.0
0x705408c7f1db7c3fdd604482c278f3f4f56cb8cb,2.0,250.0,2687.0,2437.0
0xd44873631c86334a3d5aa37e1c829143a13fe460,2.0,250.0,2495.0,2245.0
0x9f5a5b05c377b9c65d96f0d528fb1d99a1b84d08,2.0,250.0,2728.0,2478.0
0x60a6881ab922ddb0edaacec93634405f2cff4544,2.0,250.0,2638.0,2388.0
0xafa661a95c91fd5869037c30e6f7bc97cda039fc,2.0,250.0,2440.0,2190.0
0x7c803dac279f5e1ad5bacf774a1356234accd562,2.0,250.0,2520.0,2270.0
0x829ac7ffd3bf514f8bea587c14443b515f04a4b8,2.0,250.0,2738.0,2488.0
0x5990a86701bfbd339049b64989ed58cb0cbeab18,2.0,250.0,2677.0,2427.0
0xcde8a31166fb8432df62b721b9a4bf2f37ec9292,2.0,250.0,2414.0,2164.0
0x940342f591d87630e11ecf80534fd0f27aa25690,2.0,250.0,2661.0,2411.0
0x345e193951d0a2464987fe50c1a7d7f54f62c4ff,2.0,250.0,2643.0,2393.0
0x4f713c0a826f4ed6356c40c557a7a92d2cbeeb9c,2.0,250.0,2320.0,2070.0
0xeb396220477dbc18ef94213c5ada2b3a578685d5,2.0,250.0,2396.0,2146.0
0x95af30787f5a91748e6d6ebce5e6ad14ef324f4c,2.0,250.0,2366.0,2116.0
0x72cbe63f8c1587ce6c55d2c463ae889fe81122f3,2.0,250.0,2542.0,2292.0
0xf661422ff06996c9cbd1d6ebc09f967157de6844,2.0,250.0,2542.0,2292.0
0x4ed60df11debf1113c1bc81a075987144c4eadfa,2.0,250.0,2330.0,2080.0
0x917cf81a07181b6f68c0010490707a70836dad8e,2.0,250.0,2615.0,2365.0
0x2fe47be632a29b07d9004f9369e8c1573ad4eeb7,2.0,250.0,2331.0,2081.0
0x819fbe2d1162d99b06c1481ed29335b271a89a57,2.0,250.0,2549.0,2299.0
0x489e3ffd765aa667ab8557264f0934a8bdc0d68a,2.0,250.0,2451.0,2201.0
0x53b7b5981f696e2c77f6c85c1f158bc1cf649efa,2.0,250.0,2323.0,2073.0
0x3b640061235d7b85b9795156b015194320943150,2.0,250.0,2661.0,2411.0
0xd6d4eb755f7e065d4acb8cd756f836fe4bc99e9b,2.0,250.0,2277.0,2027.0
0x8470d56dad15d46e35d43f7ab28c8b54e138dc9b,2.0,250.0,2733.0,2483.0
0xfda526e4314a66f83036348e8c337ea62d11d6ea,2.0,250.0,2580.0,2330.0
0x713f46fac498d4b08949f5cfd68e00936481aaa8,2.0,250.0,2513.0,2263.0
0xbbc80ada0cceffb029a9d377bb2121904ac1515e,2.0,250.0,2480.0,2230.0
0x47bca8875afc3a5c90ec3358c53e74869308acf6,2.0,250.0,2634.0,2384.0
0x303e62ab1a0b546f09e4dd74577ae9eec5c53399,3.0,2615.0,2365.0,-250.0
0x47c47501ff7221e89a3e8af1384b594fff2e8420,2.0,250.0,2711.0,2461.0
0xb68c4bcc59870f536cca499ca881dfc7dc30cca3,2.0,250.0,2329.0,2079.0
0xe7e3a02a627d48c2e053092c033ce43f2deee318,2.0,250.0,2640.0,2390.0
0x6424f5990479f12e78cf525be896298896c24e04,2.0,250.0,2475.0,2225.0
0x4ef1f4a3ef00e7f8f2ac5d67f33a0e0ca7115da1,2.0,250.0,2330.0,2080.0
0xb6eee6258475593949a8c858ba37dd8dd88fd885,2.0,250.0,2351.0,2101.0
0xe58340e26c18f3c83c533339c3ff7cacdd576e5c,2.0,250.0,2598.0,2348.0
0x78f01f6465e816df7d41ed4c3c77902545d3df13,2.0,250.0,2454.0,2204.0
0x8fae1dbc733c3890251f45419ea9c55bb7e0d6f7,8.0,1243.80820197,2523.80820197,1280.0
0x33d8d13d16bafc9e47059ea01775ccafd153ccb4,2.0,250.0,2704.0,2454.0
0xc8c6af248dc80bb894d4933a9c800d0d91dc753d,2.0,250.0,2704.0,2454.0
0x795a920d3e93ade1f4033e66eaec4bd41f861628,2.0,250.0,2749.0,2499.0
0xdde2b098a38c834791659777ebf6fc60587ebd9d,2.0,250.0,2490.0,2240.0
0xe3f10015c040f8e4607d19230c1419371a1fe7c9,2.0,-977.0,1747.0,2724.0
0x2ec7cf6b95ce0f65db61bc2e76d458f0d070b864,2.0,250.0,2554.0,2304.0
0x3a6bb196967b905e3c80a822da060b37241078f6,2.0,250.0,2280.0,2030.0
0xa0c1b0511f1ce8488ecd37a9759bd8377c3b3ebb,3.0,2754.0,2504.0,-250.0
0x882793f4b95c2c9513561ac9c490eceda00dbc43,2.0,250.0,2371.0,2121.0
0x1ab24cd2067058e04c4a16b4f75bf2014efa7559,2.0,250.0,2436.0,2186.0
0xe76dc3906f43987c1e73d31c963e3144419a8433,2.0,250.0,2268.0,2018.0
0x19dd56dd8488095760b98f23d31c38f2b47a3a07,2.0,250.0,2504.0,2254.0
0xa864391a411e043aaa24b1022ef7dd075e0ea321,2.0,250.0,2412.0,2162.0
0x6b25af25ffac97f9a26a513a936a84e03cc6771e,2.0,250.0,2373.0,2123.0
0x1182797d8c83e512322e722d8d743ecd31a30e39,2.0,250.0,2744.0,2494.0
0x97bd1b7339313ba86ef6e127f30f1395be867de7,2.0,250.0,2315.0,2065.0
0x4ef590b0e9e070fa858785b877ed0d1e284871c1,2.0,250.0,2578.0,2328.0
0xee94335f54a11773b50e64d80e3b82ac97171573,2.0,250.0,2719.0,2469.0
0x13222da1c1de60dca960b34688781b7e9641f066,2.0,250.0,2304.0,2054.0
0xaf2aa3639d43f918f17d201979d10ebc394aa525,2.0,250.0,2694.0,2444.0
0xa0cad0b4a9d66f0547dfc73fe3ce74266444e82c,2.0,250.0,2402.0,2152.0
0x253c631409c8b20af5b8627a9adfd33d3b755c3d,2.0,250.0,2573.0,2323.0
0xaafd1eafa2bae7cff366ba8a5c1b503e48419c06,2.0,250.0,2424.0,2174.0
0xa785de588263511fefd20c5cd508749f8eed3118,2.0,250.0,2609.0,2359.0
0xf2c977d26da75355ca3ddedeb8c8fa2e2bfdaff8,2.0,250.0,2675.0,2425.0
0x4e077af96fa7335600ee8274a899c5ec1ee5d47b,2.0,250.0,2468.0,2218.0
0xe8429135d034c5f25de477803ec55e848d30f2fa,2.0,250.0,2373.0,2123.0
0x4792c3a753558ac84f1291359299e0ae1910e8da,2.0,250.0,2398.0,2148.0
0xc0378918d53f0107ee154b27a7bdb582afb4af0e,2.0,250.0,2264.0,2014.0
0x26a8a064f22bd46d4964f5c94613b294301c9c6e,2.0,250.0,2725.0,2475.0
0x384d78f4c03f1104754ef0f52351885d27c511d8,2.0,250.0,2621.0,2371.0
0x879973e404c7bbf165070fb2edefa7042ba58e66,2.0,250.0,2345.0,2095.0
0x28427e6c59795606adbc5166e2d3414beab2dcda,2.0,250.0,2679.0,2429.0
0x2b3ea038e1eec4b84609fa164ade518a1efe77dc,2.0,250.0,2571.0,2321.0
0xc46acf54125c709917acd5ac4bbc5bc940b0179d,2.0,250.0,2280.0,2030.0
0x26bfb097ce2f176a6fac63574502e83fd732d05b,2.0,250.0,2457.0,2207.0
0xb5d508bb22fe3729577a6613b3d46ae932456b01,2.0,250.0,2258.0,2008.0
0x58fc72d54fbb5d2a19df9684ee8a036bdb4f209c,2.0,250.0,2635.0,2385.0
0xa2bcc3df14597b3c38bd33c54baf582f608720d2,2.0,250.0,2507.0,2257.0
0x6619bcff91dfe36f2dde3e3fdaf1272a855915fa,2.0,250.0,2250.0,2000.0
0x49b543bcae614bdcc8b10fd8713ae2352751d16f,2.0,250.0,2469.0,2219.0
0xa37a4e9554efd1c402ff66c62cba85a4a9263b5f,2.0,250.0,2453.0,2203.0
0xc66274cbb6cf3fb0fd8b79f6f26ce58fdd69838b,2.0,250.0,2580.0,2330.0
0xac3a705758eeec1389c7acfd8cac80b666245b96,2.0,250.0,2349.0,2099.0
0xc854f3bd2805195d9e8a91ebdb9754ac998591c1,2.0,250.0,2532.0,2282.0
0x600b578f3be5b805c409222328f36cbe5e48cf41,2.0,250.0,2506.0,2256.0
0x0cebc844828350371936498ed52c3eea963ec3a8,2.0,250.0,2568.0,2318.0
0xb5212822751073c9bf31117b7801713d53e78258,2.0,250.0,2578.0,2328.0
0xac29dc8655358d880e1561588f2b0e6463d86a0a,2.0,250.0,2701.0,2451.0
0x9ffd6ddd2752b3a8ac8353cfef3b911d7c15a87c,2.0,250.0,2637.0,2387.0
0x21b152909427accc099736372a76056b4c79fd75,2.0,250.0,2254.0,2004.0
0x14a4bc969f1e3360c9f40153f3476fd6ef3df51a,2.0,250.0,2515.0,2265.0
0x4a1399ff27da2f42a69957ade9538a6a14d7e76a,2.0,250.0,2433.0,2183.0
0xe4093f1ddfbc67faabaf62e6591a78f4a2a39f18,2.0,250.0,2435.0,2185.0
0x28166f98d9816ce95bbc32d9cd1647d69ac6f519,2.0,250.0,2585.0,2335.0
0xbde064037fc47486410ca57e51a5527f709cebbd,2.0,250.0,2258.0,2008.0
0xe77fa59b928c19c64af97d2a90bc5f7cc0f9d6b4,2.0,250.0,2362.0,2112.0
0xafac627c1abcd906950c14e3c5b31d7c678199fc,3.0,2606.0,2356.0,-250.0
0x6b9e5a59b90897230251b9533b89345cf0eecf49,2.0,250.0,2406.0,2156.0
0x8c7d0f7b974e26fa5621e4ea76a229558410b3a9,2.0,250.0,2703.0,2453.0
0xcb8d3b31513251dc5ee51e8cb99a20ab66a61789,2.0,250.0,2712.0,2462.0
0xd7217d39bc6354c7b99fc957fc9c0193d3dae367,2.0,-250.0,2177.0,2427.0
0xfcd1381a787b6be0225b2999c4d735635e914892,2.0,250.0,2290.0,2040.0
0x96d01b67617567cb01c644f5577db9296859a4c0,2.0,250.0,2589.0,2339.0
0x15dcdeb1f86a432c7cd8d02bde12f091b0957a00,2.0,250.0,2373.0,2123.0
0x20941a47cb383c9259a2121fc8fa12b554e973ff,2.0,250.0,2685.0,2435.0
0x823a1dc24c70505fc7c630e7f9d014382d098520,2.0,-250.0,2395.0,2645.0
0x2b755aeeb0694ea5321f204088e7a3fea7aba583,2.0,250.0,2589.0,2339.0
0x975675a8607daaec0b0b9cf20bf85fba86a5300e,2.0,250.0,2582.0,2332.0
0x4b2aad39f618c994f7704cce5b8514d22429103d,2.0,250.0,2695.0,2445.0
0xb86982fb8f98b47416f0370066b12b927ddf33c0,2.0,250.0,2685.0,2435.0
0xd13bc1f336248b3b93e3790a1ff81d8b3cd4e53f,2.0,250.0,2511.0,2261.0
0x3689e108ccf5fb709083b493de3206fb45e4308a,2.0,250.0,2515.0,2265.0
0x9374857881aa48fdbd26c06f920256a4773ea00e,2.0,250.0,2298.0,2048.0
0x43535ca3ddb74f97474eaacdca1665702344c650,2.0,250.0,2266.0,2016.0
0x2e4c0465c9eec0b86f840491e95275641b9e01d8,2.0,250.0,2534.0,2284.0
0x4cb2b35700310e2f7d59d34c2242aa06dd7b844e,2.0,250.0,2367.0,2117.0
0x179fa68d317ed49498d7a911d886d99190ee47c1,2.0,250.0,2721.0,2471.0
0xefc52052503a39a2c3d9ca66a96b3cc219100cce,2.0,250.0,2545.0,2295.0
0x8c09d0cc2e7cf3bdc535f0a61420ef100066e344,12.0,234.04360106,234.74276146,0.6991604
0xd64010c14f97f29fb6804f8c2d762000a1c1987c,2.0,250.0,2463.0,2213.0
0xa5d30f2743013bb56acbf7b64c8a17a2945ba005,2.0,250.0,2738.0,2488.0
0xbc726c33796e4a00f78bfc6a0a01788f71ef2cb8,2.0,250.0,2322.0,2072.0
0xe57029e0d01c1d9a01737415902982c1b1c4bd04,2.0,250.0,2721.0,2471.0
0xd3848cb00bd5837227491e598d795eca197365ec,2.0,250.0,2370.0,2120.0
0x64a098aedf6f8847620d67b4de10d8183cc4caca,3.0,2668.0,2418.0,-250.0
0x7f2f98b0fb3c59fdcd52719e926573b535761ab8,2.0,250.0,2378.0,2128.0
0xcfc14554bd47a22e12104dd61ea8186f2290ed3a,2.0,250.0,2594.0,2344.0
0x752d9374299f54c2972ffa338fd99437173b0a45,2.0,250.0,2519.0,2269.0
0x2fb028b6c02ab20b72d006e15a43a75897647835,2.0,250.0,2424.0,2174.0
0xaac8c7c7b5f5c6d19e4c41fb79639cb5541caccc,2.0,250.0,2482.0,2232.0
0x573633e626170917f889222cbdc68c9cfa70cb97,2.0,250.0,2417.0,2167.0
0x17e72d41d42b60d4a641f470835c6fe7502d31f7,2.0,250.0,2725.0,2475.0
0x1373da80b86e72d9ce68be75131fcead80e216dd,2.0,250.0,2636.0,2386.0
0xdf715fa4edca97d6af50a1375ddfbe86a1c8a4a4,2.0,250.0,2687.0,2437.0
0x7516759f9483250eea950ab9f10fab0bc460ca93,2.0,250.0,2646.0,2396.0
0x43eb5f9afafdbc0be07c1ff120113f9edec28bdb,2.0,250.0,2369.0,2119.0
0xbaeb3b545a0c0efaea8f9d9bb9516c242f7e9f63,2.0,250.0,2530.0,2280.0
0x9f8a0890d1916d71fe16f62bae01018a54d4d9b3,2.0,250.0,2437.0,2187.0
0xbe5dc5479811726d18beafc09b50542667e3b5a6,2.0,250.0,2462.0,2212.0
0x32d131a74ab6d79339cdb858d79901aec484abd8,2.0,250.0,2395.0,2145.0
0xb5946b1d5ec383229fecf801be09dc4f48bc8cf6,2.0,250.0,2742.0,2492.0
0x38dbc43c3dc82a291cd38f8916138b35ba56540a,2.0,250.0,2631.0,2381.0
0x5ed613bd086c4b0739b9e3579cfe476dcfe3d73e,2.0,-249.0,2294.0,2543.0
0x6e7cd6fa01efb98de7c5266c3b0cbc77e9643b24,2.0,250.0,2664.0,2414.0
0x5cf21bdaf6bd36ab11211463ad4974a63216e1d5,2.0,250.0,2269.0,2019.0
0x16ff0f5396e05e4d87e5af61f28b135cd78c2fa0,2.0,250.0,2518.0,2268.0
0x9f1064c721a72b15e40caaa651303c44a00af01f,2.0,250.0,2296.0,2046.0
0x00a2975bf2a3b869a344bb08500423deaf47151d,2.0,250.0,2485.0,2235.0
